477-      obj.constructor.name !== "Object" &&
478-      obj.constructor.name !== "Array")
479-  ) {
480-    return obj;
481-  }
482:  if (Array.isArray(obj)) return obj.map(cleanForFirestore);
483-  const cleaned: any = {};
484-  for (const key in obj) {
485-    const val = obj[key];
486-    // Remove undefined values
487-    if (val !== undefined) {
--
584-      email: auth.currentUser?.email,
585-      emailVerified: auth.currentUser?.emailVerified,
586-      isAnonymous: auth.currentUser?.isAnonymous,
587-      tenantId: auth.currentUser?.tenantId,
588-      providerInfo:
589:        auth.currentUser?.providerData?.map((provider) => ({
590-          providerId: provider.providerId,
591-          email: provider.email,
592-        })) || [],
593-    },
594-    operationType,
--
733-      setSelectedWorkerId("");
734-      setCentro("");
735-      setObservaciones("");
736-      setShowSuccessModal(false);
737-      setItems(
738:        DEFAULT_EPP_ITEMS.map((name) => ({
739-          id: doc(collection(db, "_")).id,
740-          name,
741-          deliveryDate1: "",
742-          returnDate1: "",
743-          deliveryDate2: "",
--
755-    const q = query(
756-      collection(db, `clients/${selectedClientId}/workers`),
757-      where("status", "==", "active"),
758-    );
759-    const unsub = onSnapshot(q, (s) => {
760:      setWorkers(s.docs.map((d) => ({ ...d.data(), id: d.id }) as Worker));
761-    });
762-    return () => unsub();
763-  }, [selectedClientId]);
764-
765-  const handleSave = async () => {
--
865-                value={selectedClientId}
866-                onChange={(e) => setSelectedClientId(e.target.value)}
867-                className="w-full bg-slate-50 border border-slate-200 text-slate-800 px-4 py-3 rounded-xl appearance-none font-medium focus:ring-2 focus:ring-blue-500 focus:outline-none"
868-              >
869-                <option value="">Seleccione Cliente...</option>
870:                {clients.map((c) => (
871-                  <option key={c.id} value={c.id}>
872-                    {c.name}
873-                  </option>
874-                ))}
875-              </select>
--
883-                onChange={(e) => setSelectedWorkerId(e.target.value)}
884-                disabled={!selectedClientId}
885-                className="w-full bg-slate-50 border border-slate-200 text-slate-800 px-4 py-3 rounded-xl appearance-none font-medium focus:ring-2 focus:ring-blue-500 focus:outline-none disabled:opacity-50"
886-              >
887-                <option value="">Seleccione Trabajador...</option>
888:                {workers.map((w) => (
889-                  <option key={w.id} value={w.id}>
890-                    {w.rut} - {w.firstName} {w.paternalLastName}
891-                  </option>
892-                ))}
893-              </select>
--
932-                  <th className="px-4 py-3 whitespace-nowrap">D2 (Devolución)</th>
933-                  <th className="px-4 py-3"></th>
934-                </tr>
935-              </thead>
936-              <tbody className="divide-y divide-slate-100">
937:                {items.map((item, index) => (
938-                  <tr key={index} className="hover:bg-slate-50/50">
939-                    <td className="px-4 py-2">
940-                      <input
941-                        type="text"
942-                        value={item.name}
--
1121-      const q = query(
1122-        collection(db, `clients/${selectedClientId}/workers`),
1123-        orderBy("firstName"),
1124-      );
1125-      return onSnapshot(q, (s) => {
1126:        setWorkers(s.docs.map((d) => ({ ...d.data(), id: d.id }) as Worker));
1127-      });
1128-    } else {
1129-      setWorkers([]);
1130-    }
1131-  }, [selectedClientId]);
--
1344-                    setSelectedWorkerId("");
1345-                  }}
1346-                  className="w-full bg-slate-50 p-4 rounded-2xl text-sm font-black border border-slate-200 focus:border-red-500 outline-none transition-all uppercase"
1347-                >
1348-                  <option value="">Buscar Empresa...</option>
1349:                  {clients.map((c) => (
1350-                    <option key={c.id} value={c.id}>
1351-                      {c.name} - {c.rut}
1352-                    </option>
1353-                  ))}
1354-                </select>
--
1380-                        value={selectedWorkerId}
1381-                        onChange={(e) => setSelectedWorkerId(e.target.value)}
1382-                        className="w-full bg-slate-50 pl-12 pr-4 py-4 rounded-2xl text-sm font-black border border-slate-200 focus:border-red-500 outline-none transition-all uppercase"
1383-                      >
1384-                        <option value="">Seleccione de la lista...</option>
1385:                        {workers.map((w) => (
1386-                          <option key={w.id} value={w.id}>
1387-                            {w.firstName} {w.paternalLastName} ({w.rut})
1388-                          </option>
1389-                        ))}
1390-                      </select>
--
1808-    );
1809-    const unsubscribe = onSnapshot(
1810-      q,
1811-      (snapshot) => {
1812-        setClients(
1813:          snapshot.docs.map((doc) => ({ ...doc.data(), id: doc.id }) as Client),
1814-        );
1815-      },
1816-      (error) => handleFirestoreError(error, "list", "clients"),
1817-    );
1818-    return () => unsubscribe();
--
2959-    if (!user?.uid) return;
2960-    // Real-time clients list for global usage
2961-    const unsubClients = onSnapshot(
2962-      query(collection(db, "clients"), where("ownerId", "==", user?.uid)),
2963-      (s) => {
2964:        const clientsList = s.docs.map(
2965-          (doc) => ({ ...doc.data(), id: doc.id }) as Client,
2966-        );
2967-
2968-        const totalInspections = clientsList.reduce(
2969-          (acc, c) => acc + (c.metadata?.inspectionCount || 0),
--
2981-          clients: s.size,
2982-          inspections: totalInspections,
2983-          iper: avgGantt, // reused for gantt
2984-          accidents: totalAccidents,
2985-        });
2986:        setClientsInfo(clientsList.map((c) => ({ id: c.id, name: c.name })));
2987-      },
2988-      (error) => handleFirestoreError(error, "list", "clients"),
2989-    );
2990-
2991-    return () => {
--
3011-        where("status", "in", ["pending", "in_progress"]),
3012-      );
3013-      const unsub = onSnapshot(q, (snap) => {
3014-        const now = new Date();
3015-        const clientAlerts = snap.docs
3016:          .map((d) => {
3017-            const data = d.data();
3018-            const endDate = new Date(`${data.endDate}T23:59:59`);
3019-            const diffTime = endDate.getTime() - now.getTime();
